Jour,Product_ID,Stock,Consommation,Reapprovisionnement
2025-04-07,P045,127,9,0
2025-01-31,P010,143,44,0
2025-05-18,P006,281,17,0
2025-02-27,P045,284,27,0
2025-01-18,P017,415,13,0
2025-05-23,P038,399,32,0
2025-01-16,P009,160,41,0
2025-06-23,P005,397,49,0
2025-05-19,P010,348,48,0
2025-01-11,P041,335,24,0
2025-01-27,P029,275,17,0
2025-03-06,P046,257,29,0
2025-06-19,P036,175,49,0
2025-06-08,P030,406,1,0
2025-06-07,P026,35,32,0
2025-04-19,P035,202,16,0
2025-03-11,P030,212,38,0
2025-06-06,P036,181,39,0
2025-05-25,P012,81,41,0
2025-06-15,P041,196,8,0
2025-04-03,P036,342,37,0
2025-02-26,P034,208,38,0
2025-06-29,P040,327,21,0
2025-03-03,P001,173,40,0
2025-05-10,P037,134,24,0
2025-04-01,P007,139,22,0
2025-02-05,P021,415,30,0
2025-02-03,P039,185,15,0
2025-04-30,P023,314,16,0
2025-02-16,P011,468,26,0
2025-05-25,P035,326,3,0
2025-01-24,P048,373,23,0
2025-04-07,P030,168,29,0
2025-02-17,P028,405,37,0
2025-05-20,P041,380,8,0
2025-02-20,P018,277,33,0
2025-03-14,P040,318,40,0
2025-06-18,P031,142,12,0
2025-02-16,P017,458,37,0
2025-01-13,P002,462,41,0
2025-01-24,P039,306,43,0
2025-05-15,P001,313,22,0
2025-04-17,P037,484,2,0
2025-05-30,P021,236,16,0
2025-03-16,P004,311,31,0
2025-01-17,P012,270,41,0
2025-03-21,P013,64,20,0
2025-03-23,P025,177,14,0
2025-03-08,P047,168,40,0
2025-01-23,P048,441,23,0
2025-06-04,P023,313,49,0
2025-04-21,P010,229,20,0
2025-05-19,P046,89,20,0
2025-04-19,P045,136,40,0
2025-04-10,P047,153,21,0
2025-01-10,P016,235,8,0
2025-04-25,P008,107,2,0
2025-04-16,P037,115,19,0
2025-01-06,P042,292,2,0
2025-03-01,P047,46,14,0
2025-01-20,P011,184,4,0
2025-05-27,P004,46,38,0
2025-02-17,P013,365,8,0
2025-03-03,P045,114,34,0
2025-06-29,P050,169,49,0
2025-05-04,P050,428,46,0
2025-06-12,P039,354,49,0
2025-05-06,P040,464,37,0
2025-01-26,P004,74,43,0
2025-01-29,P007,185,44,0
2025-05-16,P001,311,18,0
2025-06-20,P045,168,33,0
2025-03-17,P028,119,9,0
2025-01-12,P045,358,19,0
2025-03-03,P004,449,41,0
2025-05-24,P007,70,17,0
2025-03-29,P030,193,25,0
2025-03-17,P046,262,22,0
2025-06-28,P009,348,24,0
2025-04-17,P024,258,37,0
2025-06-10,P031,107,7,0
2025-05-25,P037,329,8,0
2025-05-27,P049,122,24,0
2025-02-21,P033,477,38,0
2025-06-01,P037,334,24,0
2025-01-27,P031,83,45,0
2025-03-21,P001,187,2,0
2025-02-21,P025,150,35,0
2025-05-08,P032,167,32,0
2025-01-22,P006,164,49,0
2025-03-12,P023,239,0,0
2025-02-12,P050,119,41,0
2025-04-23,P034,265,45,0
2025-02-27,P018,379,44,0
2025-01-19,P028,262,27,0
2025-05-24,P006,309,18,0
2025-05-30,P008,136,24,0
2025-06-27,P039,81,8,0
2025-06-19,P008,285,12,0
2025-04-25,P040,392,27,0
2025-05-30,P036,324,1,0
2025-06-02,P017,341,27,0
2025-05-21,P045,418,2,0
2025-04-22,P027,382,37,0
2025-04-20,P016,438,8,0
2025-05-23,P014,198,15,0
2025-04-05,P050,372,30,0
2025-02-15,P042,214,8,0
2025-06-05,P022,413,26,0
2025-04-05,P011,139,16,0
2025-05-09,P041,441,2,0
2025-03-21,P007,368,19,0
2025-02-21,P020,377,25,0
2025-01-28,P025,382,0,0
2025-06-09,P046,241,49,0
2025-06-05,P038,136,35,0
2025-05-02,P009,474,27,0
2025-02-20,P024,52,2,0
2025-06-21,P026,295,11,0
2025-05-13,P038,192,28,0
2025-02-04,P047,363,7,0
2025-04-09,P006,412,33,0
2025-04-26,P019,195,17,0
2025-04-09,P019,187,27,0
2025-05-10,P015,209,27,0
2025-04-27,P024,296,1,0
2025-06-19,P010,174,7,0
2025-04-28,P016,252,27,0
2025-02-23,P029,476,2,0
